signal_id,created_at,symbol,market_regime,signal,score,entry_price,rsi,volume_ratio,atr,status,price_24h,pnl_24h,result_24h,price_48h,pnl_48h,result_48h,price_7d,pnl_7d,result_7d
119deec22e824925b9c0f95c30b9fff6,2026-06-26T22:00:00+00:00,ADAUSDT,BEAR,IGNORE,25,0.147,47.56206486965033,0.5707388412796155,0.0008571428571428,IGNORE,,,,,,,,,
0d49454ae3104e02aa8155baaeefce99,2026-06-26T22:00:00+00:00,TRXUSDT,BEAR,IGNORE,25,0.3205,53.33303882714579,0.5220050610560748,0.0003357142857142,IGNORE,,,,,,,,,
faee43758af645ed983f4f837dc0e4ba,2026-06-26T22:00:00+00:00,TONUSDT,BEAR,IGNORE,25,1.565,54.64969842799834,0.4683931973699274,0.0065714285714286,IGNORE,,,,,,,,,
0ad8f16877dc4b76bb9e698e1c485a4c,2026-06-26T22:00:00+00:00,ETHUSDT,BEAR,IGNORE,25,1573.37,49.31236497359575,0.4490227870669552,6.119285714285703,IGNORE,,,,,,,,,
8d44777cb8c74f0ebaa94483ebc62bcc,2026-06-26T22:00:00+00:00,INJUSDT,BEAR,IGNORE,25,4.787,54.72385187403719,0.3895506300852992,0.0582142857142855,IGNORE,,,,,,,,,
1e923910bc0e4bcd8dd9f5009601e501,2026-06-26T22:00:00+00:00,XRPUSDT,BEAR,IGNORE,25,1.0435,49.742816786405626,0.368225483636698,0.0051,IGNORE,,,,,,,,,
8a073667923f462a9f48f5c2dd50f898,2026-06-26T22:00:00+00:00,DOGEUSDT,BEAR,IGNORE,25,0.07547,52.379524196615804,0.340609238787824,0.00038,IGNORE,,,,,,,,,
f735b6a489eb4b56971c136204c48a60,2026-06-26T22:00:00+00:00,ARBUSDT,BEAR,IGNORE,25,0.0738,49.23235735760804,0.2725692095239493,0.0004999999999999,IGNORE,,,,,,,,,
84801028facd4730986611bdcadf83df,2026-06-26T22:00:00+00:00,SUIUSDT,BEAR,IGNORE,25,0.6958,51.07093324568299,0.2125334961813201,0.0039071428571428,IGNORE,,,,,,,,,
074a90e5260c4d59bdd2876f2b9ab528,2026-06-26T22:00:00+00:00,SEIUSDT,BEAR,IGNORE,20,0.05313,60.18814417520973,0.7319063197399008,0.0003628571428571,IGNORE,,,,,,,,,
070af860cf5d4c95acc69dedc6fb3ec1,2026-06-26T22:00:00+00:00,SOLUSDT,BEAR,IGNORE,15,71.65,44.12288285677787,0.4363906100087114,0.5757142857142858,IGNORE,,,,,,,,,
d56bc7cc30934e6cab62c55e8106bad9,2026-06-26T22:00:00+00:00,APTUSDT,BEAR,IGNORE,15,0.595,41.21869562231484,0.3737495661802715,0.0038571428571428,IGNORE,,,,,,,,,
a7c2eb08d63343afa7f0c83fe16b161b,2026-06-26T22:00:00+00:00,NEARUSDT,BEAR,IGNORE,15,1.785,41.697680850577925,0.2878917634632185,0.0174285714285714,IGNORE,,,,,,,,,
69f5b391168540608f24d8cf5c28da38,2026-06-26T22:00:00+00:00,DOTUSDT,BEAR,IGNORE,15,0.849,43.971433636596124,0.2182495333747934,0.0049285714285714,IGNORE,,,,,,,,,
12751640e59f4fb0aae5ac84fb36b735,2026-06-26T23:00:00+00:00,SEIUSDT,BEAR,IGNORE,45,0.0534,59.23433120756948,1.024376232068726,0.0003442857142857,IGNORE,,,,,,,,,
73aa6d130b7c45b39c0f73ccaeab4201,2026-06-26T23:00:00+00:00,OPUSDT,BEAR,IGNORE,45,0.1059,50.560668007971245,0.0664042010588054,0.0005428571428571,IGNORE,,,,,,,,,
938f787ba06d455681b1472b96db53f7,2026-06-26T23:00:00+00:00,TONUSDT,BEAR,IGNORE,30,1.555,42.44351100533811,1.2545242314423124,0.0061428571428571,IGNORE,,,,,,,,,
25ffc34d38b8426db12c9186fb2adb89,2026-06-26T23:00:00+00:00,TRXUSDT,BEAR,IGNORE,25,0.3206,55.45783844999758,0.9583962918227216,0.0002785714285714,IGNORE,,,,,,,,,
2fc35c2204a04f9a8498d00afdd71f7f,2026-06-26T23:00:00+00:00,LINKUSDT,BEAR,IGNORE,25,7.356,55.90236279175578,0.9221042186308198,0.0262857142857142,IGNORE,,,,,,,,,
d7c92488dac84152a47e7b4f7b0ad21e,2026-06-26T23:00:00+00:00,ARBUSDT,BEAR,IGNORE,25,0.0744,56.79908759321501,0.6924247655066395,0.0003785714285714,IGNORE,,,,,,,,,
042dd81dffa445ff95258be4af9bfb64,2026-06-26T23:00:00+00:00,SUIUSDT,BEAR,IGNORE,25,0.6987,55.51362055814968,0.6675423555145301,0.0025999999999999,IGNORE,,,,,,,,,
8723397925954af39de1cac6f9180609,2026-06-26T23:00:00+00:00,ETHUSDT,BEAR,IGNORE,25,1579.83,55.69282322080237,0.5978452793504583,4.932857142857123,IGNORE,,,,,,,,,
4ec8e62c563348beba34270686624ed3,2026-06-26T23:00:00+00:00,BTCUSDT,BEAR,IGNORE,25,60068.01,55.7133397873706,0.5866551622485716,144.3914285714288,IGNORE,,,,,,,,,
59cb540d9a664f5f9642964e403de977,2026-06-26T23:00:00+00:00,ATOMUSDT,BEAR,IGNORE,25,1.599,50.38283256629977,0.4737689445322702,0.0060714285714286,IGNORE,,,,,,,,,
5ae6beaacc174a91840a14ab8f829333,2026-06-26T23:00:00+00:00,XRPUSDT,BEAR,IGNORE,25,1.0493,56.89848053057475,0.4540885919937904,0.0038714285714285,IGNORE,,,,,,,,,
ac2214dae83d4fbc9cdc9035aeeb2ab8,2026-06-26T23:00:00+00:00,APTUSDT,BEAR,IGNORE,25,0.599,48.254560131349294,0.4145346424509651,0.0029285714285714,IGNORE,,,,,,,,,
e560041d88f24acf8f6a6f2d136e47e3,2026-06-26T23:00:00+00:00,DOTUSDT,BEAR,IGNORE,25,0.852,47.82477303307581,0.4116972103564885,0.0037857142857142,IGNORE,,,,,,,,,
209dab87b49447919e4abae8816ae621,2026-06-26T23:00:00+00:00,DOGEUSDT,BEAR,IGNORE,25,0.07587,58.39456100435421,0.4088952137974767,0.0002664285714285,IGNORE,,,,,,,,,
68c9f77748e149c38d3963c5f8b507d0,2026-06-26T23:00:00+00:00,NEARUSDT,BEAR,IGNORE,25,1.803,49.88639680515935,0.3841507565696648,0.0149999999999999,IGNORE,,,,,,,,,
d233467008e9489da970919f141df1ca,2026-06-26T23:00:00+00:00,ADAUSDT,BEAR,IGNORE,25,0.1485,58.08784292362921,0.3698298138073038,0.0007642857142857,IGNORE,,,,,,,,,
3dec4fb0eadb4d93a951873f6dcbb5a2,2026-06-26T23:00:00+00:00,BNBUSDT,BEAR,IGNORE,25,568.0,56.03470549966891,0.3445388708657622,1.2528571428571484,IGNORE,,,,,,,,,
4cf06d90f304498d97d15b4181343bb6,2026-06-26T23:00:00+00:00,SOLUSDT,BEAR,IGNORE,25,71.94,48.891731667292426,0.3098352374788568,0.4114285714285718,IGNORE,,,,,,,,,
0bbfbd9ef6cd4be09e35d8ef7f09e6cb,2026-06-26T23:00:00+00:00,AVAXUSDT,BEAR,IGNORE,15,6.578,72.48686686549837,1.1050730895438463,0.0467142857142855,IGNORE,,,,,,,,,
2b9a18a7e2a64f2596d9c050da23e92c,2026-06-26T23:00:00+00:00,INJUSDT,BEAR,IGNORE,10,4.883,65.2112798905074,0.2000278286487292,0.0449999999999999,IGNORE,,,,,,,,,
90f5a3db090344caa0c9e13a1c91eba8,2026-06-27T02:00:00+00:00,BNBUSDT,BEAR,IGNORE,45,568.17,56.59765497136601,3.2597569851679498,1.1807142857142676,IGNORE,,,,,,,,,
6197aa2e6a5a4ba38046bc2e827ce2a9,2026-06-27T02:00:00+00:00,OPUSDT,BEAR,IGNORE,45,0.1056,51.61967295579911,0.3255489964738818,0.0005571428571428562,IGNORE,,,,,,,,,
5620977af70e4904b47705e2b344a6a8,2026-06-27T02:00:00+00:00,ETHUSDT,BEAR,IGNORE,40,1583.88,59.52876516553251,1.3760586140485345,4.205000000000008,IGNORE,,,,,,,,,
29ae8ae44bee402580db9eaa33b4dad1,2026-06-27T02:00:00+00:00,ATOMUSDT,BEAR,IGNORE,40,1.593,51.00345338461845,1.2862150871703082,0.005571428571428624,IGNORE,,,,,,,,,
2158cec30e8b401d8f360c20d2561e92,2026-06-27T02:00:00+00:00,XRPUSDT,BEAR,IGNORE,35,1.0636,72.12319647685084,4.042222836851867,0.004207142857142854,IGNORE,,,,,,,,,
50a9779f66394102a1ef1cf9d089af7a,2026-06-27T02:00:00+00:00,DOTUSDT,BEAR,IGNORE,30,0.859,61.89819895779391,2.37456321605379,0.00335714285714286,IGNORE,,,,,,,,,
53237bb12d02437980b5d8a85ee91422,2026-06-27T02:00:00+00:00,TRXUSDT,BEAR,IGNORE,30,0.321,62.960283614043,2.1783547771838356,0.00022857142857143114,IGNORE,,,,,,,,,
c179eaf8b5654a7c892e9e336cba713d,2026-06-27T02:00:00+00:00,BTCUSDT,BEAR,IGNORE,30,60284.06,62.37030937468865,2.0676668275152945,126.0750000000002,IGNORE,,,,,,,,,
99edadd650704d67a4d294e5f588e301,2026-06-27T02:00:00+00:00,SUIUSDT,BEAR,IGNORE,30,0.7081,68.67671427810151,1.1834226843804643,0.0030071428571428432,IGNORE,,,,,,,,,
b906f454728c4d23a111fdf315cdc9c3,2026-06-27T02:00:00+00:00,ADAUSDT,BEAR,IGNORE,25,0.1494,62.070447866078574,1.3764260052309667,0.0006999999999999983,IGNORE,,,,,,,,,
2cb1e1272691420ca891dfd57047d6bd,2026-06-27T02:00:00+00:00,LINKUSDT,BEAR,IGNORE,25,7.402,62.99995864502118,1.2770632565286064,0.021285714285714224,IGNORE,,,,,,,,,
e9eb025b81bb429aac25669b460e1e1e,2026-06-27T02:00:00+00:00,INJUSDT,BEAR,IGNORE,25,4.952,63.94741973906745,1.2748253907844183,0.050500000000000114,IGNORE,,,,,,,,,
e5ee9950ff2c4c50a90b9e8836c83f29,2026-06-27T02:00:00+00:00,NEARUSDT,BEAR,IGNORE,25,1.83,60.93329366593141,1.210565698782543,0.012928571428571432,IGNORE,,,,,,,,,
40cd7b743f6942b1bfb3640808d0586a,2026-06-27T02:00:00+00:00,SOLUSDT,BEAR,IGNORE,25,72.09,52.83936583771134,0.6530283774709268,0.3299999999999993,IGNORE,,,,,,,,,
0dc44d9e8a2b4e2b829c1624726ea7e5,2026-06-27T02:00:00+00:00,SEIUSDT,BEAR,IGNORE,25,0.05272,51.076431175862126,0.6521315895724247,0.00033999999999999954,IGNORE,,,,,,,,,
4b2e45fa4b2543b0b6424398fada5c9d,2026-06-27T02:00:00+00:00,TONUSDT,BEAR,IGNORE,25,1.559,54.51879760002872,0.6002429695362116,0.006071428571428601,IGNORE,,,,,,,,,
820eb1d740e44b8ab52a30d211440e70,2026-06-27T02:00:00+00:00,DOGEUSDT,BEAR,IGNORE,20,0.07599,60.57075365037848,1.1373941803598175,0.0002478571428571429,IGNORE,,,,,,,,,
cc35b10276314ece91a5426b9dcb42db,2026-06-27T02:00:00+00:00,AVAXUSDT,BEAR,IGNORE,20,6.643,67.94757595018336,0.5991112532025271,0.055571428571428605,IGNORE,,,,,,,,,
ab44af5147cd41dcbf72a4c2783fa8db,2026-06-27T02:00:00+00:00,ARBUSDT,BEAR,IGNORE,10,0.0753,68.58755283516852,0.871589278624226,0.0003357142857142864,IGNORE,,,,,,,,,
999f15ee90a74deda5ce3cbedbf91f2f,2026-06-27T02:00:00+00:00,APTUSDT,BEAR,IGNORE,10,0.605,61.08649761962163,0.7363232696638833,0.002571428571428574,IGNORE,,,,,,,,,
